Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT
    DEFN
    FOR
    READLINE
    THEN

Grammar

Rule 0     S' -> general
    LPAREN          reduce using rule 69 (funcionstruct -> LPAREN STR STRING strings RPAREN .)
    $end            reduce using rule 69 (funcionstruct -> LPAREN STR STRING strings RPAREN .)
    RPAREN          reduce using rule 69 (funcionstruct -> LPAREN STR STRING strings RPAREN .)


state 120

    (70) funcionstruct -> LPAREN GET conjunto NUMBER RPAREN .

    LPAREN          reduce using rule 70 (funcionstruct -> LPAREN GET conjunto NUMBER RPAREN .)
    $end            reduce using rule 70 (funcionstruct -> LPAREN GET conjunto NUMBER RPAREN .)
    RPAREN          reduce using rule 70 (funcionstruct -> LPAREN GET conjunto NUMBER RPAREN .)


state 121

    (71) funcionstruct -> LPAREN GET conjunto ID RPAREN .

    LPAREN          reduce using rule 71 (funcionstruct -> LPAREN GET conjunto ID RPAREN .)
    $end            reduce using rule 71 (funcionstruct -> LPAREN GET conjunto ID RPAREN .)
    RPAREN          reduce using rule 71 (funcionstruct -> LPAREN GET conjunto ID RPAREN .)


state 122

    (53) conjunto -> NUMERAL LBRACE valorl . RBRACE
    (67) valorl -> valorl . valorl
    (62) valorl -> . NUMBER
    (63) valorl -> . ID
    (64) valorl -> . STRING
    (65) valorl -> . booleanos
    (66) valorl -> . FLOAT
    (67) valorl -> . valorl valorl
    (37) booleanos -> . TRUE
    (38) booleanos -> . FALSE

    RBRACE          shift and go to state 139
    NUMBER          shift and go to state 77
    ID              shift and go to state 78
    STRING          shift and go to state 79
    FLOAT           shift and go to state 81
    TRUE            shift and go to state 68
    FALSE           shift and go to state 69

    valorl                         shift and go to state 117
    booleanos                      shift and go to state 80

state 123

    (72) funcionstruct -> LPAREN NTH lista NUMBER RPAREN .

    LPAREN          reduce using rule 72 (funcionstruct -> LPAREN NTH lista NUMBER RPAREN .)
    $end            reduce using rule 72 (funcionstruct -> LPAREN NTH lista NUMBER RPAREN .)
    RPAREN          reduce using rule 72 (funcionstruct -> LPAREN NTH lista NUMBER RPAREN .)


state 124

    (73) funcionstruct -> LPAREN NTH lista ID RPAREN .

    LPAREN          reduce using rule 73 (funcionstruct -> LPAREN NTH lista ID RPAREN .)
    $end            reduce using rule 73 (funcionstruct -> LPAREN NTH lista ID RPAREN .)
    RPAREN          reduce using rule 73 (funcionstruct -> LPAREN NTH lista ID RPAREN .)


state 125

    (50) lista -> QUOTE LPAREN valorl . RPAREN
    (67) valorl -> valorl . valorl
    (62) valorl -> . NUMBER
    (63) valorl -> . ID
    (64) valorl -> . STRING
    (65) valorl -> . booleanos
    (66) valorl -> . FLOAT
    (67) valorl -> . valorl valorl
    (37) booleanos -> . TRUE
    (38) booleanos -> . FALSE

    RPAREN          shift and go to state 140
    NUMBER          shift and go to state 77
    ID              shift and go to state 78
    STRING          shift and go to state 79
    FLOAT           shift and go to state 81
    TRUE            shift and go to state 68
    FALSE           shift and go to state 69

    valorl                         shift and go to state 117
    booleanos                      shift and go to state 80

state 126

    (51) vector -> LCOR valorl RCOR .

    RPAREN          reduce using rule 51 (vector -> LCOR valorl RCOR .)
    NUMBER          reduce using rule 51 (vector -> LCOR valorl RCOR .)
    ID              reduce using rule 51 (vector -> LCOR valorl RCOR .)


state 127

    (77) conjfunction -> LPAREN CONJ lista NUMBER RPAREN .

    LPAREN          reduce using rule 77 (conjfunction -> LPAREN CONJ lista NUMBER RPAREN .)
    $end            reduce using rule 77 (conjfunction -> LPAREN CONJ lista NUMBER RPAREN .)
    RPAREN          reduce using rule 77 (conjfunction -> LPAREN CONJ lista NUMBER RPAREN .)


state 128

    (78) conjfunction -> LPAREN CONJ lista ID RPAREN .

    LPAREN          reduce using rule 78 (conjfunction -> LPAREN CONJ lista ID RPAREN .)
    $end            reduce using rule 78 (conjfunction -> LPAREN CONJ lista ID RPAREN .)
    RPAREN          reduce using rule 78 (conjfunction -> LPAREN CONJ lista ID RPAREN .)


state 129

    (79) conjfunction -> LPAREN CONJ conjunto NUMBER RPAREN .

    LPAREN          reduce using rule 79 (conjfunction -> LPAREN CONJ conjunto NUMBER RPAREN .)
    $end            reduce using rule 79 (conjfunction -> LPAREN CONJ conjunto NUMBER RPAREN .)
    RPAREN          reduce using rule 79 (conjfunction -> LPAREN CONJ conjunto NUMBER RPAREN .)


state 130

    (80) conjfunction -> LPAREN CONJ conjunto ID RPAREN .

    LPAREN          reduce using rule 80 (conjfunction -> LPAREN CONJ conjunto ID RPAREN .)
    $end            reduce using rule 80 (conjfunction -> LPAREN CONJ conjunto ID RPAREN .)
    RPAREN          reduce using rule 80 (conjfunction -> LPAREN CONJ conjunto ID RPAREN .)


state 131

    (81) conjfunction -> LPAREN CONJ vector NUMBER RPAREN .

    LPAREN          reduce using rule 81 (conjfunction -> LPAREN CONJ vector NUMBER RPAREN .)
    $end            reduce using rule 81 (conjfunction -> LPAREN CONJ vector NUMBER RPAREN .)
    RPAREN          reduce using rule 81 (conjfunction -> LPAREN CONJ vector NUMBER RPAREN .)


state 132

    (82) conjfunction -> LPAREN CONJ vector ID RPAREN .

    LPAREN          reduce using rule 82 (conjfunction -> LPAREN CONJ vector ID RPAREN .)
    $end            reduce using rule 82 (conjfunction -> LPAREN CONJ vector ID RPAREN .)
    RPAREN          reduce using rule 82 (conjfunction -> LPAREN CONJ vector ID RPAREN .)


state 133

    (31) factor -> LPAREN expression RPAREN .

    NUMBER          reduce using rule 31 (factor -> LPAREN expression RPAREN .)
    ID              reduce using rule 31 (factor -> LPAREN expression RPAREN .)
    FLOAT           reduce using rule 31 (factor -> LPAREN expression RPAREN .)
    LPAREN          reduce using rule 31 (factor -> LPAREN expression RPAREN .)
    TRUE            reduce using rule 31 (factor -> LPAREN expression RPAREN .)
    FALSE           reduce using rule 31 (factor -> LPAREN expression RPAREN .)
    RPAREN          reduce using rule 31 (factor -> LPAREN expression RPAREN .)


state 134

    (43) sentenciaif -> IF LPAREN comparacion RPAREN . general
    (44) sentenciaif -> IF LPAREN comparacion RPAREN . sentenciado sentenciado
    (1) general -> . LPAREN expression RPAREN
    (2) general -> . LPAREN comparacion RPAREN
    (3) general -> . LPAREN sentenciaif RPAREN
    (4) general -> . LPAREN sentenciawhile RPAREN
    (5) general -> . LPAREN asignacion RPAREN
    (6) general -> . LPAREN imprimir RPAREN
    (7) general -> . funcionstruct
    (8) general -> . sentenciado
    (9) general -> . read
    (10) general -> . general general
    (42) sentenciado -> . LPAREN DO general RPAREN
    (68) funcionstruct -> . conjfunction
    (69) funcionstruct -> . LPAREN STR STRING strings RPAREN
    (70) funcionstruct -> . LPAREN GET conjunto NUMBER RPAREN
    (71) funcionstruct -> . LPAREN GET conjunto ID RPAREN
    (72) funcionstruct -> . LPAREN NTH lista NUMBER RPAREN
    (73) funcionstruct -> . LPAREN NTH lista ID RPAREN
    (74) funcionstruct -> . LPAREN POP vector RPAREN
    (75) funcionstruct -> . LPAREN COUNT STRING RPAREN
    (76) funcionstruct -> . LPAREN COUNT ID RPAREN
    (26) read -> . LPAREN READ RPAREN
    (77) conjfunction -> . LPAREN CONJ lista NUMBER RPAREN
    (78) conjfunction -> . LPAREN CONJ lista ID RPAREN
    (79) conjfunction -> . LPAREN CONJ conjunto NUMBER RPAREN
    (80) conjfunction -> . LPAREN CONJ conjunto ID RPAREN
    (81) conjfunction -> . LPAREN CONJ vector NUMBER RPAREN
    (82) conjfunction -> . LPAREN CONJ vector ID RPAREN

    LPAREN          shift and go to state 141

    general                        shift and go to state 142
    sentenciado                    shift and go to state 143
    funcionstruct                  shift and go to state 3
    read                           shift and go to state 5
    conjfunction                   shift and go to state 6

state 135

    (45) sentenciawhile -> WHILE LPAREN comparacion RPAREN . sentenciado
    (42) sentenciado -> . LPAREN DO general RPAREN

    LPAREN          shift and go to state 144

    sentenciado                    shift and go to state 145

state 136

    (52) mapa -> LBRACE repetirclave . RBRACE

    RBRACE          shift and go to state 146


state 137

    (55) repetirclave -> clavevalor .
    (56) repetirclave -> clavevalor . COMA repetirclave

    RBRACE          reduce using rule 55 (repetirclave -> clavevalor .)
    COMA            shift and go to state 147


state 138

    (54) clavevalor -> ID . DDOT valor

    DDOT            shift and go to state 148


state 139

    (53) conjunto -> NUMERAL LBRACE valorl RBRACE .

    NUMBER          reduce using rule 53 (conjunto -> NUMERAL LBRACE valorl RBRACE .)
    ID              reduce using rule 53 (conjunto -> NUMERAL LBRACE valorl RBRACE .)
    RPAREN          reduce using rule 53 (conjunto -> NUMERAL LBRACE valorl RBRACE .)


state 140

    (50) lista -> QUOTE LPAREN valorl RPAREN .

    NUMBER          reduce using rule 50 (lista -> QUOTE LPAREN valorl RPAREN .)
    ID              reduce using rule 50 (lista -> QUOTE LPAREN valorl RPAREN .)
    RPAREN          reduce using rule 50 (lista -> QUOTE LPAREN valorl RPAREN .)


state 141

    (1) general -> LPAREN . expression RPAREN
    (2) general -> LPAREN . comparacion RPAREN
    (3) general -> LPAREN . sentenciaif RPAREN
    (4) general -> LPAREN . sentenciawhile RPAREN
    (5) general -> LPAREN . asignacion RPAREN
    (6) general -> LPAREN . imprimir RPAREN
    (42) sentenciado -> LPAREN . DO general RPAREN
    (69) funcionstruct -> LPAREN . STR STRING strings RPAREN
    (70) funcionstruct -> LPAREN . GET conjunto NUMBER RPAREN
    (71) funcionstruct -> LPAREN . GET conjunto ID RPAREN
    (72) funcionstruct -> LPAREN . NTH lista NUMBER RPAREN
    (73) funcionstruct -> LPAREN . NTH lista ID RPAREN
    (74) funcionstruct -> LPAREN . POP vector RPAREN
    (75) funcionstruct -> LPAREN . COUNT STRING RPAREN
    (76) funcionstruct -> LPAREN . COUNT ID RPAREN
    (26) read -> LPAREN . READ RPAREN
    (77) conjfunction -> LPAREN . CONJ lista NUMBER RPAREN
    (78) conjfunction -> LPAREN . CONJ lista ID RPAREN
    (79) conjfunction -> LPAREN . CONJ conjunto NUMBER RPAREN
    (80) conjfunction -> LPAREN . CONJ conjunto ID RPAREN
    (81) conjfunction -> LPAREN . CONJ vector NUMBER RPAREN
    (82) conjfunction -> LPAREN . CONJ vector ID RPAREN
    (11) expression -> . operadoresMat factor factor
    (12) comparacion -> . operadoresComp factor factor
    (43) sentenciaif -> . IF LPAREN comparacion RPAREN general
    (44) sentenciaif -> . IF LPAREN comparacion RPAREN sentenciado sentenciado
    (45) sentenciawhile -> . WHILE LPAREN comparacion RPAREN sentenciado
    (32) asignacion -> . DEF ID factor
    (33) asignacion -> . DEF ID STRING
    (34) asignacion -> . DEF ID booleanos
    (35) asignacion -> . DEF ID struct
    (36) asignacion -> . DEF ID funcionstruct
    (39) imprimir -> . operadoresPrint factor
    (40) imprimir -> . operadoresPrint STRING
    (41) imprimir -> . PRINTF valorl
    (13) operadoresMat -> . PLUS
    (14) operadoresMat -> . MINUS
    (15) operadoresMat -> . TIMES
    (16) operadoresMat -> . DIVIDE
    (17) operadoresMat -> . MOD
    (18) operadoresComp -> . MAYORQUE
    (19) operadoresComp -> . MENORQUE
    (20) operadoresComp -> . IGUAL
    (21) operadoresComp -> . OR
    (22) operadoresComp -> . AND
    (23) operadoresComp -> . NOT
    (24) operadoresPrint -> . PRINT
    (25) operadoresPrint -> . PRINTLN

    DO              shift and go to state 19
    STR             shift and go to state 14
    GET             shift and go to state 15
    NTH             shift and go to state 16
    POP             shift and go to state 17
    COUNT           shift and go to state 18
    READ            shift and go to state 20
    CONJ            shift and go to state 21
    IF              shift and go to state 24
    WHILE           shift and go to state 25
    DEF             shift and go to state 26
    PRINTF          shift and go to state 28
    PLUS            shift and go to state 29
    MINUS           shift and go to state 30
    TIMES           shift and go to state 31
    DIVIDE          shift and go to state 32
    MOD             shift and go to state 33
    MAYORQUE        shift and go to state 34
    MENORQUE        shift and go to state 35
    IGUAL           shift and go to state 36
    OR              shift and go to state 37
    AND             shift and go to state 38
    NOT             shift and go to state 39
    PRINT           shift and go to state 40
    PRINTLN         shift and go to state 41

    expression                     shift and go to state 8
    comparacion                    shift and go to state 9
    sentenciaif                    shift and go to state 10
    sentenciawhile                 shift and go to state 11
    asignacion                     shift and go to state 12
    imprimir                       shift and go to state 13
    operadoresMat                  shift and go to state 22
    operadoresComp                 shift and go to state 23
    operadoresPrint                shift and go to state 27

state 142

    (43) sentenciaif -> IF LPAREN comparacion RPAREN general .
    (10) general -> general . general
    (1) general -> . LPAREN expression RPAREN
    (2) general -> . LPAREN comparacion RPAREN
    (3) general -> . LPAREN sentenciaif RPAREN
    (4) general -> . LPAREN sentenciawhile RPAREN
    (5) general -> . LPAREN asignacion RPAREN
    (6) general -> . LPAREN imprimir RPAREN
    (7) general -> . funcionstruct
    (8) general -> . sentenciado
    (9) general -> . read
    (10) general -> . general general
    (68) funcionstruct -> . conjfunction
    (69) funcionstruct -> . LPAREN STR STRING strings RPAREN
    (70) funcionstruct -> . LPAREN GET conjunto NUMBER RPAREN
    (71) funcionstruct -> . LPAREN GET conjunto ID RPAREN
    (72) funcionstruct -> . LPAREN NTH lista NUMBER RPAREN
    (73) funcionstruct -> . LPAREN NTH lista ID RPAREN
    (74) funcionstruct -> . LPAREN POP vector RPAREN
    (75) funcionstruct -> . LPAREN COUNT STRING RPAREN
    (76) funcionstruct -> . LPAREN COUNT ID RPAREN
    (42) sentenciado -> . LPAREN DO general RPAREN
    (26) read -> . LPAREN READ RPAREN
    (77) conjfunction -> . LPAREN CONJ lista NUMBER RPAREN
    (78) conjfunction -> . LPAREN CONJ lista ID RPAREN
    (79) conjfunction -> . LPAREN CONJ conjunto NUMBER RPAREN
    (80) conjfunction -> . LPAREN CONJ conjunto ID RPAREN
    (81) conjfunction -> . LPAREN CONJ vector NUMBER RPAREN
    (82) conjfunction -> . LPAREN CONJ vector ID RPAREN

    RPAREN          reduce using rule 43 (sentenciaif -> IF LPAREN comparacion RPAREN general .)
    LPAREN          shift and go to state 2

    general                        shift and go to state 7
    funcionstruct                  shift and go to state 3
    sentenciado                    shift and go to state 4
    read                           shift and go to state 5
    conjfunction                   shift and go to state 6

state 143

    (44) sentenciaif -> IF LPAREN comparacion RPAREN sentenciado . sentenciado
    (8) general -> sentenciado .
    (42) sentenciado -> . LPAREN DO general RPAREN

  ! shift/reduce conflict for LPAREN resolved as shift
    RPAREN          reduce using rule 8 (general -> sentenciado .)
    LPAREN          shift and go to state 144

  ! LPAREN          [ reduce using rule 8 (general -> sentenciado .) ]

    sentenciado                    shift and go to state 149

state 144

    (42) sentenciado -> LPAREN . DO general RPAREN

    DO              shift and go to state 19


state 145

    (45) sentenciawhile -> WHILE LPAREN comparacion RPAREN sentenciado .

    RPAREN          reduce using rule 45 (sentenciawhile -> WHILE LPAREN comparacion RPAREN sentenciado .)


state 146

    (52) mapa -> LBRACE repetirclave RBRACE .

    RPAREN          reduce using rule 52 (mapa -> LBRACE repetirclave RBRACE .)


state 147

    (56) repetirclave -> clavevalor COMA . repetirclave
    (55) repetirclave -> . clavevalor
    (56) repetirclave -> . clavevalor COMA repetirclave
    (54) clavevalor -> . ID DDOT valor

    ID              shift and go to state 138

    clavevalor                     shift and go to state 137
    repetirclave                   shift and go to state 150

state 148

    (54) clavevalor -> ID DDOT . valor
    (57) valor -> . NUMBER
    (58) valor -> . ID
    (59) valor -> . STRING
    (60) valor -> . booleanos
    (61) valor -> . FLOAT
    (37) booleanos -> . TRUE
    (38) booleanos -> . FALSE

    NUMBER          shift and go to state 153
    ID              shift and go to state 151
    STRING          shift and go to state 154
    FLOAT           shift and go to state 156
    TRUE            shift and go to state 68
    FALSE           shift and go to state 69

    valor                          shift and go to state 152
    booleanos                      shift and go to state 155

state 149

    (44) sentenciaif -> IF LPAREN comparacion RPAREN sentenciado sentenciado .

    RPAREN          reduce using rule 44 (sentenciaif -> IF LPAREN comparacion RPAREN sentenciado sentenciado .)


state 150

    (56) repetirclave -> clavevalor COMA repetirclave .

    RBRACE          reduce using rule 56 (repetirclave -> clavevalor COMA repetirclave .)


state 151

    (58) valor -> ID .

    COMA            reduce using rule 58 (valor -> ID .)
    RBRACE          reduce using rule 58 (valor -> ID .)


state 152

    (54) clavevalor -> ID DDOT valor .

    COMA            reduce using rule 54 (clavevalor -> ID DDOT valor .)
    RBRACE          reduce using rule 54 (clavevalor -> ID DDOT valor .)


state 153

    (57) valor -> NUMBER .

    COMA            reduce using rule 57 (valor -> NUMBER .)
    RBRACE          reduce using rule 57 (valor -> NUMBER .)


state 154

    (59) valor -> STRING .

    COMA            reduce using rule 59 (valor -> STRING .)
    RBRACE          reduce using rule 59 (valor -> STRING .)


state 155

    (60) valor -> booleanos .

    COMA            reduce using rule 60 (valor -> booleanos .)
    RBRACE          reduce using rule 60 (valor -> booleanos .)


state 156

    (61) valor -> FLOAT .

    COMA            reduce using rule 61 (valor -> FLOAT .)
    RBRACE          reduce using rule 61 (valor -> FLOAT .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for LPAREN in state 7 resolved as shift
WARNING: shift/reduce conflict for NUMBER in state 117 resolved as shift
WARNING: shift/reduce conflict for ID in state 117 resolved as shift
WARNING: shift/reduce conflict for STRING in state 117 resolved as shift
WARNING: shift/reduce conflict for FLOAT in state 117 resolved as shift
WARNING: shift/reduce conflict for TRUE in state 117 resolved as shift
WARNING: shift/reduce conflict for FALSE in state 117 resolved as shift
WARNING: shift/reduce conflict for LPAREN in state 143 resolved as shift
WARNING: reduce/reduce conflict in state 108 resolved using rule (factor -> booleanos)
WARNING: rejected rule (asignacion -> DEF ID booleanos) in state 108
WARNING: Rule (asignacion -> DEF ID booleanos) is never reduced
