Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT
    FOR
    THEN

Grammar

Rule 0     S' -> general
    (27) read -> LPAREN . READ RPAREN
    (79) conjfunction -> LPAREN . CONJ lista NUMBER RPAREN
    (80) conjfunction -> LPAREN . CONJ lista ID RPAREN
    (81) conjfunction -> LPAREN . CONJ conjunto NUMBER RPAREN
    (82) conjfunction -> LPAREN . CONJ conjunto ID RPAREN
    (83) conjfunction -> LPAREN . CONJ vector NUMBER RPAREN
    (84) conjfunction -> LPAREN . CONJ vector ID RPAREN
    (12) expression -> . operadoresMat factor factor
    (14) operadoresMat -> . PLUS
    (15) operadoresMat -> . MINUS
    (16) operadoresMat -> . TIMES
    (17) operadoresMat -> . DIVIDE
    (18) operadoresMat -> . MOD

    STR             shift and go to state 15
    GET             shift and go to state 16
    NTH             shift and go to state 17
    POP             shift and go to state 18
    COUNT           shift and go to state 19
    READ            shift and go to state 21
    CONJ            shift and go to state 22
    PLUS            shift and go to state 31
    MINUS           shift and go to state 32
    TIMES           shift and go to state 33
    DIVIDE          shift and go to state 34
    MOD             shift and go to state 35

    expression                     shift and go to state 110
    operadoresMat                  shift and go to state 23

state 120

    (47) struct -> lista .

    RPAREN          reduce using rule 47 (struct -> lista .)


state 121

    (48) struct -> vector .

    RPAREN          reduce using rule 48 (struct -> vector .)


state 122

    (49) struct -> mapa .

    RPAREN          reduce using rule 49 (struct -> mapa .)


state 123

    (50) struct -> conjunto .

    RPAREN          reduce using rule 50 (struct -> conjunto .)


state 124

    (53) mapa -> LBRACE . repetirclave RBRACE
    (56) repetirclave -> . clavevalor
    (57) repetirclave -> . clavevalor COMA repetirclave
    (55) clavevalor -> . ID DDOT valor

    ID              shift and go to state 148

    repetirclave                   shift and go to state 146
    clavevalor                     shift and go to state 147

state 125

    (68) valorl -> valorl valorl .
    (68) valorl -> valorl . valorl
    (63) valorl -> . NUMBER
    (64) valorl -> . ID
    (65) valorl -> . STRING
    (66) valorl -> . booleanos
    (67) valorl -> . FLOAT
    (68) valorl -> . valorl valorl
    (38) booleanos -> . TRUE
    (39) booleanos -> . FALSE

  ! shift/reduce conflict for NUMBER resolved as shift
  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for STRING resolved as shift
  ! shift/reduce conflict for FLOAT resolved as shift
  ! shift/reduce conflict for TRUE resolved as shift
  ! shift/reduce conflict for FALSE resolved as shift
    RPAREN          reduce using rule 68 (valorl -> valorl valorl .)
    RCOR            reduce using rule 68 (valorl -> valorl valorl .)
    RBRACE          reduce using rule 68 (valorl -> valorl valorl .)
    NUMBER          shift and go to state 81
    ID              shift and go to state 82
    STRING          shift and go to state 83
    FLOAT           shift and go to state 85
    TRUE            shift and go to state 72
    FALSE           shift and go to state 73

  ! NUMBER          [ reduce using rule 68 (valorl -> valorl valorl .) ]
  ! ID              [ reduce using rule 68 (valorl -> valorl valorl .) ]
  ! STRING          [ reduce using rule 68 (valorl -> valorl valorl .) ]
  ! FLOAT           [ reduce using rule 68 (valorl -> valorl valorl .) ]
  ! TRUE            [ reduce using rule 68 (valorl -> valorl valorl .) ]
  ! FALSE           [ reduce using rule 68 (valorl -> valorl valorl .) ]

    valorl                         shift and go to state 125
    booleanos                      shift and go to state 84

state 126

    (89) asignacion_funcion -> DEFN ID LCOR . RCOR general
    (90) asignacion_funcion -> DEFN ID LCOR . parametros RCOR general
    (91) parametros -> . valores
    (92) valores -> . ID
    (93) valores -> . ID valores

    RCOR            shift and go to state 150
    ID              shift and go to state 149

    parametros                     shift and go to state 151
    valores                        shift and go to state 152

state 127

    (70) funcionstruct -> LPAREN STR STRING strings RPAREN .

    LPAREN          reduce using rule 70 (funcionstruct -> LPAREN STR STRING strings RPAREN .)
    $end            reduce using rule 70 (funcionstruct -> LPAREN STR STRING strings RPAREN .)
    RPAREN          reduce using rule 70 (funcionstruct -> LPAREN STR STRING strings RPAREN .)


state 128

    (86) strings -> valor_strings strings .

    RPAREN          reduce using rule 86 (strings -> valor_strings strings .)


state 129

    (71) funcionstruct -> LPAREN STR ID strings RPAREN .

    LPAREN          reduce using rule 71 (funcionstruct -> LPAREN STR ID strings RPAREN .)
    $end            reduce using rule 71 (funcionstruct -> LPAREN STR ID strings RPAREN .)
    RPAREN          reduce using rule 71 (funcionstruct -> LPAREN STR ID strings RPAREN .)


state 130

    (72) funcionstruct -> LPAREN GET conjunto NUMBER RPAREN .

    LPAREN          reduce using rule 72 (funcionstruct -> LPAREN GET conjunto NUMBER RPAREN .)
    $end            reduce using rule 72 (funcionstruct -> LPAREN GET conjunto NUMBER RPAREN .)
    RPAREN          reduce using rule 72 (funcionstruct -> LPAREN GET conjunto NUMBER RPAREN .)


state 131

    (73) funcionstruct -> LPAREN GET conjunto ID RPAREN .

    LPAREN          reduce using rule 73 (funcionstruct -> LPAREN GET conjunto ID RPAREN .)
    $end            reduce using rule 73 (funcionstruct -> LPAREN GET conjunto ID RPAREN .)
    RPAREN          reduce using rule 73 (funcionstruct -> LPAREN GET conjunto ID RPAREN .)


state 132

    (54) conjunto -> NUMERAL LBRACE valorl . RBRACE
    (68) valorl -> valorl . valorl
    (63) valorl -> . NUMBER
    (64) valorl -> . ID
    (65) valorl -> . STRING
    (66) valorl -> . booleanos
    (67) valorl -> . FLOAT
    (68) valorl -> . valorl valorl
    (38) booleanos -> . TRUE
    (39) booleanos -> . FALSE

    RBRACE          shift and go to state 153
    NUMBER          shift and go to state 81
    ID              shift and go to state 82
    STRING          shift and go to state 83
    FLOAT           shift and go to state 85
    TRUE            shift and go to state 72
    FALSE           shift and go to state 73

    valorl                         shift and go to state 125
    booleanos                      shift and go to state 84

state 133

    (74) funcionstruct -> LPAREN NTH lista NUMBER RPAREN .

    LPAREN          reduce using rule 74 (funcionstruct -> LPAREN NTH lista NUMBER RPAREN .)
    $end            reduce using rule 74 (funcionstruct -> LPAREN NTH lista NUMBER RPAREN .)
    RPAREN          reduce using rule 74 (funcionstruct -> LPAREN NTH lista NUMBER RPAREN .)


state 134

    (75) funcionstruct -> LPAREN NTH lista ID RPAREN .

    LPAREN          reduce using rule 75 (funcionstruct -> LPAREN NTH lista ID RPAREN .)
    $end            reduce using rule 75 (funcionstruct -> LPAREN NTH lista ID RPAREN .)
    RPAREN          reduce using rule 75 (funcionstruct -> LPAREN NTH lista ID RPAREN .)


state 135

    (51) lista -> QUOTE LPAREN valorl . RPAREN
    (68) valorl -> valorl . valorl
    (63) valorl -> . NUMBER
    (64) valorl -> . ID
    (65) valorl -> . STRING
    (66) valorl -> . booleanos
    (67) valorl -> . FLOAT
    (68) valorl -> . valorl valorl
    (38) booleanos -> . TRUE
    (39) booleanos -> . FALSE

    RPAREN          shift and go to state 154
    NUMBER          shift and go to state 81
    ID              shift and go to state 82
    STRING          shift and go to state 83
    FLOAT           shift and go to state 85
    TRUE            shift and go to state 72
    FALSE           shift and go to state 73

    valorl                         shift and go to state 125
    booleanos                      shift and go to state 84

state 136

    (52) vector -> LCOR valorl RCOR .

    RPAREN          reduce using rule 52 (vector -> LCOR valorl RCOR .)
    NUMBER          reduce using rule 52 (vector -> LCOR valorl RCOR .)
    ID              reduce using rule 52 (vector -> LCOR valorl RCOR .)


state 137

    (79) conjfunction -> LPAREN CONJ lista NUMBER RPAREN .

    LPAREN          reduce using rule 79 (conjfunction -> LPAREN CONJ lista NUMBER RPAREN .)
    $end            reduce using rule 79 (conjfunction -> LPAREN CONJ lista NUMBER RPAREN .)
    RPAREN          reduce using rule 79 (conjfunction -> LPAREN CONJ lista NUMBER RPAREN .)


state 138

    (80) conjfunction -> LPAREN CONJ lista ID RPAREN .

    LPAREN          reduce using rule 80 (conjfunction -> LPAREN CONJ lista ID RPAREN .)
    $end            reduce using rule 80 (conjfunction -> LPAREN CONJ lista ID RPAREN .)
    RPAREN          reduce using rule 80 (conjfunction -> LPAREN CONJ lista ID RPAREN .)


state 139

    (81) conjfunction -> LPAREN CONJ conjunto NUMBER RPAREN .

    LPAREN          reduce using rule 81 (conjfunction -> LPAREN CONJ conjunto NUMBER RPAREN .)
    $end            reduce using rule 81 (conjfunction -> LPAREN CONJ conjunto NUMBER RPAREN .)
    RPAREN          reduce using rule 81 (conjfunction -> LPAREN CONJ conjunto NUMBER RPAREN .)


state 140

    (82) conjfunction -> LPAREN CONJ conjunto ID RPAREN .

    LPAREN          reduce using rule 82 (conjfunction -> LPAREN CONJ conjunto ID RPAREN .)
    $end            reduce using rule 82 (conjfunction -> LPAREN CONJ conjunto ID RPAREN .)
    RPAREN          reduce using rule 82 (conjfunction -> LPAREN CONJ conjunto ID RPAREN .)


state 141

    (83) conjfunction -> LPAREN CONJ vector NUMBER RPAREN .

    LPAREN          reduce using rule 83 (conjfunction -> LPAREN CONJ vector NUMBER RPAREN .)
    $end            reduce using rule 83 (conjfunction -> LPAREN CONJ vector NUMBER RPAREN .)
    RPAREN          reduce using rule 83 (conjfunction -> LPAREN CONJ vector NUMBER RPAREN .)


state 142

    (84) conjfunction -> LPAREN CONJ vector ID RPAREN .

    LPAREN          reduce using rule 84 (conjfunction -> LPAREN CONJ vector ID RPAREN .)
    $end            reduce using rule 84 (conjfunction -> LPAREN CONJ vector ID RPAREN .)
    RPAREN          reduce using rule 84 (conjfunction -> LPAREN CONJ vector ID RPAREN .)


state 143

    (32) factor -> LPAREN expression RPAREN .

    NUMBER          reduce using rule 32 (factor -> LPAREN expression RPAREN .)
    ID              reduce using rule 32 (factor -> LPAREN expression RPAREN .)
    FLOAT           reduce using rule 32 (factor -> LPAREN expression RPAREN .)
    LPAREN          reduce using rule 32 (factor -> LPAREN expression RPAREN .)
    TRUE            reduce using rule 32 (factor -> LPAREN expression RPAREN .)
    FALSE           reduce using rule 32 (factor -> LPAREN expression RPAREN .)
    RPAREN          reduce using rule 32 (factor -> LPAREN expression RPAREN .)


state 144

    (44) sentenciaif -> IF LPAREN comparacion RPAREN . general
    (45) sentenciaif -> IF LPAREN comparacion RPAREN . sentenciado sentenciado
    (1) general -> . LPAREN expression RPAREN
    (2) general -> . LPAREN comparacion RPAREN
    (3) general -> . LPAREN sentenciaif RPAREN
    (4) general -> . LPAREN sentenciawhile RPAREN
    (5) general -> . LPAREN asignacion RPAREN
    (6) general -> . LPAREN imprimir RPAREN
    (7) general -> . LPAREN asignacion_funcion RPAREN
    (8) general -> . funcionstruct
    (9) general -> . sentenciado
    (10) general -> . read
    (11) general -> . general general
    (43) sentenciado -> . LPAREN DO general RPAREN
    (69) funcionstruct -> . conjfunction
    (70) funcionstruct -> . LPAREN STR STRING strings RPAREN
    (71) funcionstruct -> . LPAREN STR ID strings RPAREN
    (72) funcionstruct -> . LPAREN GET conjunto NUMBER RPAREN
    (73) funcionstruct -> . LPAREN GET conjunto ID RPAREN
    (74) funcionstruct -> . LPAREN NTH lista NUMBER RPAREN
    (75) funcionstruct -> . LPAREN NTH lista ID RPAREN
    (76) funcionstruct -> . LPAREN POP vector RPAREN
    (77) funcionstruct -> . LPAREN COUNT STRING RPAREN
    (78) funcionstruct -> . LPAREN COUNT ID RPAREN
    (27) read -> . LPAREN READ RPAREN
    (79) conjfunction -> . LPAREN CONJ lista NUMBER RPAREN
    (80) conjfunction -> . LPAREN CONJ lista ID RPAREN
    (81) conjfunction -> . LPAREN CONJ conjunto NUMBER RPAREN
    (82) conjfunction -> . LPAREN CONJ conjunto ID RPAREN
    (83) conjfunction -> . LPAREN CONJ vector NUMBER RPAREN
    (84) conjfunction -> . LPAREN CONJ vector ID RPAREN

    LPAREN          shift and go to state 155

    general                        shift and go to state 156
    sentenciado                    shift and go to state 157
    funcionstruct                  shift and go to state 3
    read                           shift and go to state 5
    conjfunction                   shift and go to state 6

state 145

    (46) sentenciawhile -> WHILE LPAREN comparacion RPAREN . sentenciado
    (43) sentenciado -> . LPAREN DO general RPAREN

    LPAREN          shift and go to state 158

    sentenciado                    shift and go to state 159

state 146

    (53) mapa -> LBRACE repetirclave . RBRACE

    RBRACE          shift and go to state 160


state 147

    (56) repetirclave -> clavevalor .
    (57) repetirclave -> clavevalor . COMA repetirclave

    RBRACE          reduce using rule 56 (repetirclave -> clavevalor .)
    COMA            shift and go to state 161


state 148

    (55) clavevalor -> ID . DDOT valor

    DDOT            shift and go to state 162


state 149

    (92) valores -> ID .
    (93) valores -> ID . valores
    (92) valores -> . ID
    (93) valores -> . ID valores

    RCOR            reduce using rule 92 (valores -> ID .)
    ID              shift and go to state 149

    valores                        shift and go to state 163

state 150

    (89) asignacion_funcion -> DEFN ID LCOR RCOR . general
    (1) general -> . LPAREN expression RPAREN
    (2) general -> . LPAREN comparacion RPAREN
    (3) general -> . LPAREN sentenciaif RPAREN
    (4) general -> . LPAREN sentenciawhile RPAREN
    (5) general -> . LPAREN asignacion RPAREN
    (6) general -> . LPAREN imprimir RPAREN
    (7) general -> . LPAREN asignacion_funcion RPAREN
    (8) general -> . funcionstruct
    (9) general -> . sentenciado
    (10) general -> . read
    (11) general -> . general general
    (69) funcionstruct -> . conjfunction
    (70) funcionstruct -> . LPAREN STR STRING strings RPAREN
    (71) funcionstruct -> . LPAREN STR ID strings RPAREN
    (72) funcionstruct -> . LPAREN GET conjunto NUMBER RPAREN
    (73) funcionstruct -> . LPAREN GET conjunto ID RPAREN
    (74) funcionstruct -> . LPAREN NTH lista NUMBER RPAREN
    (75) funcionstruct -> . LPAREN NTH lista ID RPAREN
    (76) funcionstruct -> . LPAREN POP vector RPAREN
    (77) funcionstruct -> . LPAREN COUNT STRING RPAREN
    (78) funcionstruct -> . LPAREN COUNT ID RPAREN
    (43) sentenciado -> . LPAREN DO general RPAREN
    (27) read -> . LPAREN READ RPAREN
    (79) conjfunction -> . LPAREN CONJ lista NUMBER RPAREN
    (80) conjfunction -> . LPAREN CONJ lista ID RPAREN
    (81) conjfunction -> . LPAREN CONJ conjunto NUMBER RPAREN
    (82) conjfunction -> . LPAREN CONJ conjunto ID RPAREN
    (83) conjfunction -> . LPAREN CONJ vector NUMBER RPAREN
    (84) conjfunction -> . LPAREN CONJ vector ID RPAREN

    LPAREN          shift and go to state 2

    general                        shift and go to state 164
    funcionstruct                  shift and go to state 3
    sentenciado                    shift and go to state 4
    read                           shift and go to state 5
    conjfunction                   shift and go to state 6

state 151

    (90) asignacion_funcion -> DEFN ID LCOR parametros . RCOR general

    RCOR            shift and go to state 165


state 152

    (91) parametros -> valores .

    RCOR            reduce using rule 91 (parametros -> valores .)


state 153

    (54) conjunto -> NUMERAL LBRACE valorl RBRACE .

    NUMBER          reduce using rule 54 (conjunto -> NUMERAL LBRACE valorl RBRACE .)
    ID              reduce using rule 54 (conjunto -> NUMERAL LBRACE valorl RBRACE .)
    RPAREN          reduce using rule 54 (conjunto -> NUMERAL LBRACE valorl RBRACE .)


state 154

    (51) lista -> QUOTE LPAREN valorl RPAREN .

    NUMBER          reduce using rule 51 (lista -> QUOTE LPAREN valorl RPAREN .)
    ID              reduce using rule 51 (lista -> QUOTE LPAREN valorl RPAREN .)
    RPAREN          reduce using rule 51 (lista -> QUOTE LPAREN valorl RPAREN .)


state 155

    (1) general -> LPAREN . expression RPAREN
    (2) general -> LPAREN . comparacion RPAREN
    (3) general -> LPAREN . sentenciaif RPAREN
    (4) general -> LPAREN . sentenciawhile RPAREN
    (5) general -> LPAREN . asignacion RPAREN
    (6) general -> LPAREN . imprimir RPAREN
    (7) general -> LPAREN . asignacion_funcion RPAREN
    (43) sentenciado -> LPAREN . DO general RPAREN
    (70) funcionstruct -> LPAREN . STR STRING strings RPAREN
    (71) funcionstruct -> LPAREN . STR ID strings RPAREN
    (72) funcionstruct -> LPAREN . GET conjunto NUMBER RPAREN
    (73) funcionstruct -> LPAREN . GET conjunto ID RPAREN
    (74) funcionstruct -> LPAREN . NTH lista NUMBER RPAREN
    (75) funcionstruct -> LPAREN . NTH lista ID RPAREN
    (76) funcionstruct -> LPAREN . POP vector RPAREN
    (77) funcionstruct -> LPAREN . COUNT STRING RPAREN
    (78) funcionstruct -> LPAREN . COUNT ID RPAREN
    (27) read -> LPAREN . READ RPAREN
    (79) conjfunction -> LPAREN . CONJ lista NUMBER RPAREN
    (80) conjfunction -> LPAREN . CONJ lista ID RPAREN
    (81) conjfunction -> LPAREN . CONJ conjunto NUMBER RPAREN
    (82) conjfunction -> LPAREN . CONJ conjunto ID RPAREN
    (83) conjfunction -> LPAREN . CONJ vector NUMBER RPAREN
    (84) conjfunction -> LPAREN . CONJ vector ID RPAREN
    (12) expression -> . operadoresMat factor factor
    (13) comparacion -> . operadoresComp factor factor
    (44) sentenciaif -> . IF LPAREN comparacion RPAREN general
    (45) sentenciaif -> . IF LPAREN comparacion RPAREN sentenciado sentenciado
    (46) sentenciawhile -> . WHILE LPAREN comparacion RPAREN sentenciado
    (33) asignacion -> . DEF ID factor
    (34) asignacion -> . DEF ID STRING
    (35) asignacion -> . DEF ID struct
    (36) asignacion -> . DEF ID funcionstruct
    (37) asignacion -> . DEF ID read
    (40) imprimir -> . operadoresPrint factor
    (41) imprimir -> . operadoresPrint STRING
    (42) imprimir -> . PRINTF valorl
    (89) asignacion_funcion -> . DEFN ID LCOR RCOR general
    (90) asignacion_funcion -> . DEFN ID LCOR parametros RCOR general
    (14) operadoresMat -> . PLUS
    (15) operadoresMat -> . MINUS
    (16) operadoresMat -> . TIMES
    (17) operadoresMat -> . DIVIDE
    (18) operadoresMat -> . MOD
    (19) operadoresComp -> . MAYORQUE
    (20) operadoresComp -> . MENORQUE
    (21) operadoresComp -> . IGUAL
    (22) operadoresComp -> . OR
    (23) operadoresComp -> . AND
    (24) operadoresComp -> . NOT
    (25) operadoresPrint -> . PRINT
    (26) operadoresPrint -> . PRINTLN

    DO              shift and go to state 20
    STR             shift and go to state 15
    GET             shift and go to state 16
    NTH             shift and go to state 17
    POP             shift and go to state 18
    COUNT           shift and go to state 19
    READ            shift and go to state 21
    CONJ            shift and go to state 22
    IF              shift and go to state 25
    WHILE           shift and go to state 26
    DEF             shift and go to state 27
    PRINTF          shift and go to state 29
    DEFN            shift and go to state 30
    PLUS            shift and go to state 31
    MINUS           shift and go to state 32
    TIMES           shift and go to state 33
    DIVIDE          shift and go to state 34
    MOD             shift and go to state 35
    MAYORQUE        shift and go to state 36
    MENORQUE        shift and go to state 37
    IGUAL           shift and go to state 38
    OR              shift and go to state 39
    AND             shift and go to state 40
    NOT             shift and go to state 41
    PRINT           shift and go to state 42
    PRINTLN         shift and go to state 43

    expression                     shift and go to state 8
    comparacion                    shift and go to state 9
    sentenciaif                    shift and go to state 10
    sentenciawhile                 shift and go to state 11
    asignacion                     shift and go to state 12
    imprimir                       shift and go to state 13
    asignacion_funcion             shift and go to state 14
    operadoresMat                  shift and go to state 23
    operadoresComp                 shift and go to state 24
    operadoresPrint                shift and go to state 28

state 156

    (44) sentenciaif -> IF LPAREN comparacion RPAREN general .
    (11) general -> general . general
    (1) general -> . LPAREN expression RPAREN
    (2) general -> . LPAREN comparacion RPAREN
    (3) general -> . LPAREN sentenciaif RPAREN
    (4) general -> . LPAREN sentenciawhile RPAREN
    (5) general -> . LPAREN asignacion RPAREN
    (6) general -> . LPAREN imprimir RPAREN
    (7) general -> . LPAREN asignacion_funcion RPAREN
    (8) general -> . funcionstruct
    (9) general -> . sentenciado
    (10) general -> . read
    (11) general -> . general general
    (69) funcionstruct -> . conjfunction
    (70) funcionstruct -> . LPAREN STR STRING strings RPAREN
    (71) funcionstruct -> . LPAREN STR ID strings RPAREN
    (72) funcionstruct -> . LPAREN GET conjunto NUMBER RPAREN
    (73) funcionstruct -> . LPAREN GET conjunto ID RPAREN
    (74) funcionstruct -> . LPAREN NTH lista NUMBER RPAREN
    (75) funcionstruct -> . LPAREN NTH lista ID RPAREN
    (76) funcionstruct -> . LPAREN POP vector RPAREN
    (77) funcionstruct -> . LPAREN COUNT STRING RPAREN
    (78) funcionstruct -> . LPAREN COUNT ID RPAREN
    (43) sentenciado -> . LPAREN DO general RPAREN
    (27) read -> . LPAREN READ RPAREN
    (79) conjfunction -> . LPAREN CONJ lista NUMBER RPAREN
    (80) conjfunction -> . LPAREN CONJ lista ID RPAREN
    (81) conjfunction -> . LPAREN CONJ conjunto NUMBER RPAREN
    (82) conjfunction -> . LPAREN CONJ conjunto ID RPAREN
    (83) conjfunction -> . LPAREN CONJ vector NUMBER RPAREN
    (84) conjfunction -> . LPAREN CONJ vector ID RPAREN

    RPAREN          reduce using rule 44 (sentenciaif -> IF LPAREN comparacion RPAREN general .)
    LPAREN          shift and go to state 2

    general                        shift and go to state 7
    funcionstruct                  shift and go to state 3
    sentenciado                    shift and go to state 4
    read                           shift and go to state 5
    conjfunction                   shift and go to state 6

state 157

    (45) sentenciaif -> IF LPAREN comparacion RPAREN sentenciado . sentenciado
    (9) general -> sentenciado .
    (43) sentenciado -> . LPAREN DO general RPAREN

  ! shift/reduce conflict for LPAREN resolved as shift
    RPAREN          reduce using rule 9 (general -> sentenciado .)
    LPAREN          shift and go to state 158

  ! LPAREN          [ reduce using rule 9 (general -> sentenciado .) ]

    sentenciado                    shift and go to state 166

state 158

    (43) sentenciado -> LPAREN . DO general RPAREN

    DO              shift and go to state 20


state 159

    (46) sentenciawhile -> WHILE LPAREN comparacion RPAREN sentenciado .

    RPAREN          reduce using rule 46 (sentenciawhile -> WHILE LPAREN comparacion RPAREN sentenciado .)


state 160

    (53) mapa -> LBRACE repetirclave RBRACE .

    RPAREN          reduce using rule 53 (mapa -> LBRACE repetirclave RBRACE .)


state 161

    (57) repetirclave -> clavevalor COMA . repetirclave
    (56) repetirclave -> . clavevalor
    (57) repetirclave -> . clavevalor COMA repetirclave
    (55) clavevalor -> . ID DDOT valor

    ID              shift and go to state 148

    clavevalor                     shift and go to state 147
    repetirclave                   shift and go to state 167

state 162

    (55) clavevalor -> ID DDOT . valor
    (58) valor -> . NUMBER
    (59) valor -> . ID
    (60) valor -> . STRING
    (61) valor -> . booleanos
    (62) valor -> . FLOAT
    (38) booleanos -> . TRUE
    (39) booleanos -> . FALSE

    NUMBER          shift and go to state 170
    ID              shift and go to state 168
    STRING          shift and go to state 171
    FLOAT           shift and go to state 173
    TRUE            shift and go to state 72
    FALSE           shift and go to state 73

    valor                          shift and go to state 169
    booleanos                      shift and go to state 172

state 163

    (93) valores -> ID valores .

    RCOR            reduce using rule 93 (valores -> ID valores .)


state 164

    (89) asignacion_funcion -> DEFN ID LCOR RCOR general .
    (11) general -> general . general
    (1) general -> . LPAREN expression RPAREN
    (2) general -> . LPAREN comparacion RPAREN
    (3) general -> . LPAREN sentenciaif RPAREN
    (4) general -> . LPAREN sentenciawhile RPAREN
    (5) general -> . LPAREN asignacion RPAREN
    (6) general -> . LPAREN imprimir RPAREN
    (7) general -> . LPAREN asignacion_funcion RPAREN
    (8) general -> . funcionstruct
    (9) general -> . sentenciado
    (10) general -> . read
    (11) general -> . general general
    (69) funcionstruct -> . conjfunction
    (70) funcionstruct -> . LPAREN STR STRING strings RPAREN
    (71) funcionstruct -> . LPAREN STR ID strings RPAREN
    (72) funcionstruct -> . LPAREN GET conjunto NUMBER RPAREN
    (73) funcionstruct -> . LPAREN GET conjunto ID RPAREN
    (74) funcionstruct -> . LPAREN NTH lista NUMBER RPAREN
    (75) funcionstruct -> . LPAREN NTH lista ID RPAREN
    (76) funcionstruct -> . LPAREN POP vector RPAREN
    (77) funcionstruct -> . LPAREN COUNT STRING RPAREN
    (78) funcionstruct -> . LPAREN COUNT ID RPAREN
    (43) sentenciado -> . LPAREN DO general RPAREN
    (27) read -> . LPAREN READ RPAREN
    (79) conjfunction -> . LPAREN CONJ lista NUMBER RPAREN
    (80) conjfunction -> . LPAREN CONJ lista ID RPAREN
    (81) conjfunction -> . LPAREN CONJ conjunto NUMBER RPAREN
    (82) conjfunction -> . LPAREN CONJ conjunto ID RPAREN
    (83) conjfunction -> . LPAREN CONJ vector NUMBER RPAREN
    (84) conjfunction -> . LPAREN CONJ vector ID RPAREN

    RPAREN          reduce using rule 89 (asignacion_funcion -> DEFN ID LCOR RCOR general .)
    LPAREN          shift and go to state 2

    general                        shift and go to state 7
    funcionstruct                  shift and go to state 3
    sentenciado                    shift and go to state 4
    read                           shift and go to state 5
    conjfunction                   shift and go to state 6

state 165

    (90) asignacion_funcion -> DEFN ID LCOR parametros RCOR . general
    (1) general -> . LPAREN expression RPAREN
    (2) general -> . LPAREN comparacion RPAREN
    (3) general -> . LPAREN sentenciaif RPAREN
    (4) general -> . LPAREN sentenciawhile RPAREN
    (5) general -> . LPAREN asignacion RPAREN
    (6) general -> . LPAREN imprimir RPAREN
    (7) general -> . LPAREN asignacion_funcion RPAREN
    (8) general -> . funcionstruct
    (9) general -> . sentenciado
    (10) general -> . read
    (11) general -> . general general
    (69) funcionstruct -> . conjfunction
    (70) funcionstruct -> . LPAREN STR STRING strings RPAREN
    (71) funcionstruct -> . LPAREN STR ID strings RPAREN
    (72) funcionstruct -> . LPAREN GET conjunto NUMBER RPAREN
    (73) funcionstruct -> . LPAREN GET conjunto ID RPAREN
    (74) funcionstruct -> . LPAREN NTH lista NUMBER RPAREN
    (75) funcionstruct -> . LPAREN NTH lista ID RPAREN
    (76) funcionstruct -> . LPAREN POP vector RPAREN
    (77) funcionstruct -> . LPAREN COUNT STRING RPAREN
    (78) funcionstruct -> . LPAREN COUNT ID RPAREN
    (43) sentenciado -> . LPAREN DO general RPAREN
    (27) read -> . LPAREN READ RPAREN
    (79) conjfunction -> . LPAREN CONJ lista NUMBER RPAREN
    (80) conjfunction -> . LPAREN CONJ lista ID RPAREN
    (81) conjfunction -> . LPAREN CONJ conjunto NUMBER RPAREN
    (82) conjfunction -> . LPAREN CONJ conjunto ID RPAREN
    (83) conjfunction -> . LPAREN CONJ vector NUMBER RPAREN
    (84) conjfunction -> . LPAREN CONJ vector ID RPAREN

    LPAREN          shift and go to state 2

    general                        shift and go to state 174
    funcionstruct                  shift and go to state 3
    sentenciado                    shift and go to state 4
    read                           shift and go to state 5
    conjfunction                   shift and go to state 6

state 166

    (45) sentenciaif -> IF LPAREN comparacion RPAREN sentenciado sentenciado .

    RPAREN          reduce using rule 45 (sentenciaif -> IF LPAREN comparacion RPAREN sentenciado sentenciado .)


state 167

    (57) repetirclave -> clavevalor COMA repetirclave .

    RBRACE          reduce using rule 57 (repetirclave -> clavevalor COMA repetirclave .)


state 168

    (59) valor -> ID .

    COMA            reduce using rule 59 (valor -> ID .)
    RBRACE          reduce using rule 59 (valor -> ID .)


state 169

    (55) clavevalor -> ID DDOT valor .

    COMA            reduce using rule 55 (clavevalor -> ID DDOT valor .)
    RBRACE          reduce using rule 55 (clavevalor -> ID DDOT valor .)


state 170

    (58) valor -> NUMBER .

    COMA            reduce using rule 58 (valor -> NUMBER .)
    RBRACE          reduce using rule 58 (valor -> NUMBER .)


state 171

    (60) valor -> STRING .

    COMA            reduce using rule 60 (valor -> STRING .)
    RBRACE          reduce using rule 60 (valor -> STRING .)


state 172

    (61) valor -> booleanos .

    COMA            reduce using rule 61 (valor -> booleanos .)
    RBRACE          reduce using rule 61 (valor -> booleanos .)


state 173

    (62) valor -> FLOAT .

    COMA            reduce using rule 62 (valor -> FLOAT .)
    RBRACE          reduce using rule 62 (valor -> FLOAT .)


state 174

    (90) asignacion_funcion -> DEFN ID LCOR parametros RCOR general .
