Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT
    FOR
    THEN

Grammar

Rule 0     S' -> general
    (21) operadoresComp -> . MENORQUE
    (22) operadoresComp -> . IGUAL
    (23) operadoresComp -> . OR
    (24) operadoresComp -> . AND
    (25) operadoresComp -> . NOT

    MAYORQUE        shift and go to state 38
    MENORQUE        shift and go to state 39
    IGUAL           shift and go to state 40
    OR              shift and go to state 41
    AND             shift and go to state 42
    NOT             shift and go to state 43

    comparacion                    shift and go to state 140
    operadoresComp                 shift and go to state 26

state 99

    (34) asignacion -> DEF ID . factor
    (35) asignacion -> DEF ID . STRING
    (36) asignacion -> DEF ID . struct
    (37) asignacion -> DEF ID . funcionstruct
    (38) asignacion -> DEF ID . read
    (39) asignacion -> DEF ID . function_call
    (29) factor -> . NUMBER
    (30) factor -> . ID
    (31) factor -> . FLOAT
    (32) factor -> . booleanos
    (33) factor -> . LPAREN expression RPAREN
    (49) struct -> . lista
    (50) struct -> . vector
    (51) struct -> . mapa
    (52) struct -> . conjunto
    (71) funcionstruct -> . conjfunction
    (72) funcionstruct -> . LPAREN STR STRING strings RPAREN
    (73) funcionstruct -> . LPAREN STR ID strings RPAREN
    (74) funcionstruct -> . LPAREN GET conjunto NUMBER RPAREN
    (75) funcionstruct -> . LPAREN GET conjunto ID RPAREN
    (76) funcionstruct -> . LPAREN NTH lista NUMBER RPAREN
    (77) funcionstruct -> . LPAREN NTH lista ID RPAREN
    (78) funcionstruct -> . LPAREN POP vector RPAREN
    (79) funcionstruct -> . LPAREN COUNT STRING RPAREN
    (80) funcionstruct -> . LPAREN COUNT ID RPAREN
    (28) read -> . LPAREN READ RPAREN
    (96) function_call -> . LPAREN ID RPAREN
    (97) function_call -> . LPAREN ID argumentos RPAREN
    (40) booleanos -> . TRUE
    (41) booleanos -> . FALSE
    (53) lista -> . QUOTE LPAREN valorl RPAREN
    (54) vector -> . LCOR valorl RCOR
    (55) mapa -> . LBRACE repetirclave RBRACE
    (56) conjunto -> . NUMERAL LBRACE valorl RBRACE
    (81) conjfunction -> . LPAREN CONJ lista NUMBER RPAREN
    (82) conjfunction -> . LPAREN CONJ lista ID RPAREN
    (83) conjfunction -> . LPAREN CONJ conjunto NUMBER RPAREN
    (84) conjfunction -> . LPAREN CONJ conjunto ID RPAREN
    (85) conjfunction -> . LPAREN CONJ vector NUMBER RPAREN
    (86) conjfunction -> . LPAREN CONJ vector ID RPAREN

    STRING          shift and go to state 142
    NUMBER          shift and go to state 91
    ID              shift and go to state 92
    FLOAT           shift and go to state 93
    LPAREN          shift and go to state 147
    TRUE            shift and go to state 72
    FALSE           shift and go to state 73
    QUOTE           shift and go to state 74
    LCOR            shift and go to state 75
    LBRACE          shift and go to state 76
    NUMERAL         shift and go to state 77

    factor                         shift and go to state 141
    struct                         shift and go to state 143
    funcionstruct                  shift and go to state 144
    read                           shift and go to state 145
    function_call                  shift and go to state 146
    booleanos                      shift and go to state 94
    lista                          shift and go to state 69
    vector                         shift and go to state 70
    mapa                           shift and go to state 71
    conjunto                       shift and go to state 68
    conjfunction                   shift and go to state 7

state 100

    (42) imprimir -> operadoresPrint factor .

    RPAREN          reduce using rule 42 (imprimir -> operadoresPrint factor .)


state 101

    (43) imprimir -> operadoresPrint STRING .

    RPAREN          reduce using rule 43 (imprimir -> operadoresPrint STRING .)


state 102

    (44) imprimir -> PRINTF valorl .
    (70) valorl -> valorl . valorl
    (65) valorl -> . NUMBER
    (66) valorl -> . ID
    (67) valorl -> . STRING
    (68) valorl -> . booleanos
    (69) valorl -> . FLOAT
    (70) valorl -> . valorl valorl
    (40) booleanos -> . TRUE
    (41) booleanos -> . FALSE

    RPAREN          reduce using rule 44 (imprimir -> PRINTF valorl .)
    NUMBER          shift and go to state 103
    ID              shift and go to state 104
    STRING          shift and go to state 105
    FLOAT           shift and go to state 107
    TRUE            shift and go to state 72
    FALSE           shift and go to state 73

    valorl                         shift and go to state 148
    booleanos                      shift and go to state 106

state 103

    (65) valorl -> NUMBER .

    NUMBER          reduce using rule 65 (valorl -> NUMBER .)
    ID              reduce using rule 65 (valorl -> NUMBER .)
    STRING          reduce using rule 65 (valorl -> NUMBER .)
    FLOAT           reduce using rule 65 (valorl -> NUMBER .)
    TRUE            reduce using rule 65 (valorl -> NUMBER .)
    FALSE           reduce using rule 65 (valorl -> NUMBER .)
    RPAREN          reduce using rule 65 (valorl -> NUMBER .)
    RCOR            reduce using rule 65 (valorl -> NUMBER .)
    RBRACE          reduce using rule 65 (valorl -> NUMBER .)


state 104

    (66) valorl -> ID .

    NUMBER          reduce using rule 66 (valorl -> ID .)
    ID              reduce using rule 66 (valorl -> ID .)
    STRING          reduce using rule 66 (valorl -> ID .)
    FLOAT           reduce using rule 66 (valorl -> ID .)
    TRUE            reduce using rule 66 (valorl -> ID .)
    FALSE           reduce using rule 66 (valorl -> ID .)
    RPAREN          reduce using rule 66 (valorl -> ID .)
    RCOR            reduce using rule 66 (valorl -> ID .)
    RBRACE          reduce using rule 66 (valorl -> ID .)


state 105

    (67) valorl -> STRING .

    NUMBER          reduce using rule 67 (valorl -> STRING .)
    ID              reduce using rule 67 (valorl -> STRING .)
    STRING          reduce using rule 67 (valorl -> STRING .)
    FLOAT           reduce using rule 67 (valorl -> STRING .)
    TRUE            reduce using rule 67 (valorl -> STRING .)
    FALSE           reduce using rule 67 (valorl -> STRING .)
    RPAREN          reduce using rule 67 (valorl -> STRING .)
    RCOR            reduce using rule 67 (valorl -> STRING .)
    RBRACE          reduce using rule 67 (valorl -> STRING .)


state 106

    (68) valorl -> booleanos .

    NUMBER          reduce using rule 68 (valorl -> booleanos .)
    ID              reduce using rule 68 (valorl -> booleanos .)
    STRING          reduce using rule 68 (valorl -> booleanos .)
    FLOAT           reduce using rule 68 (valorl -> booleanos .)
    TRUE            reduce using rule 68 (valorl -> booleanos .)
    FALSE           reduce using rule 68 (valorl -> booleanos .)
    RPAREN          reduce using rule 68 (valorl -> booleanos .)
    RCOR            reduce using rule 68 (valorl -> booleanos .)
    RBRACE          reduce using rule 68 (valorl -> booleanos .)


state 107

    (69) valorl -> FLOAT .

    NUMBER          reduce using rule 69 (valorl -> FLOAT .)
    ID              reduce using rule 69 (valorl -> FLOAT .)
    STRING          reduce using rule 69 (valorl -> FLOAT .)
    FLOAT           reduce using rule 69 (valorl -> FLOAT .)
    TRUE            reduce using rule 69 (valorl -> FLOAT .)
    FALSE           reduce using rule 69 (valorl -> FLOAT .)
    RPAREN          reduce using rule 69 (valorl -> FLOAT .)
    RCOR            reduce using rule 69 (valorl -> FLOAT .)
    RBRACE          reduce using rule 69 (valorl -> FLOAT .)


state 108

    (91) asignacion_funcion -> DEFN ID . LCOR RCOR general
    (92) asignacion_funcion -> DEFN ID . LCOR parametros RCOR general

    LCOR            shift and go to state 149


state 109

    (97) function_call -> LPAREN ID argumentos RPAREN .

    LPAREN          reduce using rule 97 (function_call -> LPAREN ID argumentos RPAREN .)
    $end            reduce using rule 97 (function_call -> LPAREN ID argumentos RPAREN .)
    RPAREN          reduce using rule 97 (function_call -> LPAREN ID argumentos RPAREN .)
    NUMBER          reduce using rule 97 (function_call -> LPAREN ID argumentos RPAREN .)
    ID              reduce using rule 97 (function_call -> LPAREN ID argumentos RPAREN .)
    STRING          reduce using rule 97 (function_call -> LPAREN ID argumentos RPAREN .)
    FLOAT           reduce using rule 97 (function_call -> LPAREN ID argumentos RPAREN .)
    TRUE            reduce using rule 97 (function_call -> LPAREN ID argumentos RPAREN .)
    FALSE           reduce using rule 97 (function_call -> LPAREN ID argumentos RPAREN .)
    QUOTE           reduce using rule 97 (function_call -> LPAREN ID argumentos RPAREN .)
    LCOR            reduce using rule 97 (function_call -> LPAREN ID argumentos RPAREN .)
    LBRACE          reduce using rule 97 (function_call -> LPAREN ID argumentos RPAREN .)
    NUMERAL         reduce using rule 97 (function_call -> LPAREN ID argumentos RPAREN .)
    PLUS            reduce using rule 97 (function_call -> LPAREN ID argumentos RPAREN .)
    MINUS           reduce using rule 97 (function_call -> LPAREN ID argumentos RPAREN .)
    TIMES           reduce using rule 97 (function_call -> LPAREN ID argumentos RPAREN .)
    DIVIDE          reduce using rule 97 (function_call -> LPAREN ID argumentos RPAREN .)
    MOD             reduce using rule 97 (function_call -> LPAREN ID argumentos RPAREN .)
    MAYORQUE        reduce using rule 97 (function_call -> LPAREN ID argumentos RPAREN .)
    MENORQUE        reduce using rule 97 (function_call -> LPAREN ID argumentos RPAREN .)
    IGUAL           reduce using rule 97 (function_call -> LPAREN ID argumentos RPAREN .)
    OR              reduce using rule 97 (function_call -> LPAREN ID argumentos RPAREN .)
    AND             reduce using rule 97 (function_call -> LPAREN ID argumentos RPAREN .)
    NOT             reduce using rule 97 (function_call -> LPAREN ID argumentos RPAREN .)


state 110

    (99) argumentos -> valor_funcion argumentos .

    RPAREN          reduce using rule 99 (argumentos -> valor_funcion argumentos .)


state 111

    (53) lista -> QUOTE LPAREN . valorl RPAREN
    (65) valorl -> . NUMBER
    (66) valorl -> . ID
    (67) valorl -> . STRING
    (68) valorl -> . booleanos
    (69) valorl -> . FLOAT
    (70) valorl -> . valorl valorl
    (40) booleanos -> . TRUE
    (41) booleanos -> . FALSE

    NUMBER          shift and go to state 103
    ID              shift and go to state 104
    STRING          shift and go to state 105
    FLOAT           shift and go to state 107
    TRUE            shift and go to state 72
    FALSE           shift and go to state 73

    valorl                         shift and go to state 150
    booleanos                      shift and go to state 106

state 112

    (54) vector -> LCOR valorl . RCOR
    (70) valorl -> valorl . valorl
    (65) valorl -> . NUMBER
    (66) valorl -> . ID
    (67) valorl -> . STRING
    (68) valorl -> . booleanos
    (69) valorl -> . FLOAT
    (70) valorl -> . valorl valorl
    (40) booleanos -> . TRUE
    (41) booleanos -> . FALSE

    RCOR            shift and go to state 151
    NUMBER          shift and go to state 103
    ID              shift and go to state 104
    STRING          shift and go to state 105
    FLOAT           shift and go to state 107
    TRUE            shift and go to state 72
    FALSE           shift and go to state 73

    valorl                         shift and go to state 148
    booleanos                      shift and go to state 106

state 113

    (55) mapa -> LBRACE repetirclave . RBRACE

    RBRACE          shift and go to state 152


state 114

    (58) repetirclave -> clavevalor .
    (59) repetirclave -> clavevalor . COMA repetirclave

    RBRACE          reduce using rule 58 (repetirclave -> clavevalor .)
    COMA            shift and go to state 153


state 115

    (57) clavevalor -> ID . DDOT valor

    DDOT            shift and go to state 154


state 116

    (56) conjunto -> NUMERAL LBRACE . valorl RBRACE
    (65) valorl -> . NUMBER
    (66) valorl -> . ID
    (67) valorl -> . STRING
    (68) valorl -> . booleanos
    (69) valorl -> . FLOAT
    (70) valorl -> . valorl valorl
    (40) booleanos -> . TRUE
    (41) booleanos -> . FALSE

    NUMBER          shift and go to state 103
    ID              shift and go to state 104
    STRING          shift and go to state 105
    FLOAT           shift and go to state 107
    TRUE            shift and go to state 72
    FALSE           shift and go to state 73

    valorl                         shift and go to state 155
    booleanos                      shift and go to state 106

state 117

    (89) valor_strings -> STRING .

    STRING          reduce using rule 89 (valor_strings -> STRING .)
    ID              reduce using rule 89 (valor_strings -> STRING .)
    RPAREN          reduce using rule 89 (valor_strings -> STRING .)


state 118

    (72) funcionstruct -> LPAREN STR STRING strings . RPAREN

    RPAREN          shift and go to state 156


state 119

    (87) strings -> valor_strings .
    (88) strings -> valor_strings . strings
    (87) strings -> . valor_strings
    (88) strings -> . valor_strings strings
    (89) valor_strings -> . STRING
    (90) valor_strings -> . ID

    RPAREN          reduce using rule 87 (strings -> valor_strings .)
    STRING          shift and go to state 117
    ID              shift and go to state 120

    valor_strings                  shift and go to state 119
    strings                        shift and go to state 157

state 120

    (90) valor_strings -> ID .

    STRING          reduce using rule 90 (valor_strings -> ID .)
    ID              reduce using rule 90 (valor_strings -> ID .)
    RPAREN          reduce using rule 90 (valor_strings -> ID .)


state 121

    (73) funcionstruct -> LPAREN STR ID strings . RPAREN

    RPAREN          shift and go to state 158


state 122

    (74) funcionstruct -> LPAREN GET conjunto NUMBER . RPAREN

    RPAREN          shift and go to state 159


state 123

    (75) funcionstruct -> LPAREN GET conjunto ID . RPAREN

    RPAREN          shift and go to state 160


state 124

    (76) funcionstruct -> LPAREN NTH lista NUMBER . RPAREN

    RPAREN          shift and go to state 161


state 125

    (77) funcionstruct -> LPAREN NTH lista ID . RPAREN

    RPAREN          shift and go to state 162


state 126

    (78) funcionstruct -> LPAREN POP vector RPAREN .

    LPAREN          reduce using rule 78 (funcionstruct -> LPAREN POP vector RPAREN .)
    $end            reduce using rule 78 (funcionstruct -> LPAREN POP vector RPAREN .)
    RPAREN          reduce using rule 78 (funcionstruct -> LPAREN POP vector RPAREN .)
    NUMBER          reduce using rule 78 (funcionstruct -> LPAREN POP vector RPAREN .)
    ID              reduce using rule 78 (funcionstruct -> LPAREN POP vector RPAREN .)
    STRING          reduce using rule 78 (funcionstruct -> LPAREN POP vector RPAREN .)
    FLOAT           reduce using rule 78 (funcionstruct -> LPAREN POP vector RPAREN .)
    TRUE            reduce using rule 78 (funcionstruct -> LPAREN POP vector RPAREN .)
    FALSE           reduce using rule 78 (funcionstruct -> LPAREN POP vector RPAREN .)
    QUOTE           reduce using rule 78 (funcionstruct -> LPAREN POP vector RPAREN .)
    LCOR            reduce using rule 78 (funcionstruct -> LPAREN POP vector RPAREN .)
    LBRACE          reduce using rule 78 (funcionstruct -> LPAREN POP vector RPAREN .)
    NUMERAL         reduce using rule 78 (funcionstruct -> LPAREN POP vector RPAREN .)
    PLUS            reduce using rule 78 (funcionstruct -> LPAREN POP vector RPAREN .)
    MINUS           reduce using rule 78 (funcionstruct -> LPAREN POP vector RPAREN .)
    TIMES           reduce using rule 78 (funcionstruct -> LPAREN POP vector RPAREN .)
    DIVIDE          reduce using rule 78 (funcionstruct -> LPAREN POP vector RPAREN .)
    MOD             reduce using rule 78 (funcionstruct -> LPAREN POP vector RPAREN .)
    MAYORQUE        reduce using rule 78 (funcionstruct -> LPAREN POP vector RPAREN .)
    MENORQUE        reduce using rule 78 (funcionstruct -> LPAREN POP vector RPAREN .)
    IGUAL           reduce using rule 78 (funcionstruct -> LPAREN POP vector RPAREN .)
    OR              reduce using rule 78 (funcionstruct -> LPAREN POP vector RPAREN .)
    AND             reduce using rule 78 (funcionstruct -> LPAREN POP vector RPAREN .)
    NOT             reduce using rule 78 (funcionstruct -> LPAREN POP vector RPAREN .)


state 127

    (79) funcionstruct -> LPAREN COUNT STRING RPAREN .

    LPAREN          reduce using rule 79 (funcionstruct -> LPAREN COUNT STRING RPAREN .)
    $end            reduce using rule 79 (funcionstruct -> LPAREN COUNT STRING RPAREN .)
    RPAREN          reduce using rule 79 (funcionstruct -> LPAREN COUNT STRING RPAREN .)
    NUMBER          reduce using rule 79 (funcionstruct -> LPAREN COUNT STRING RPAREN .)
    ID              reduce using rule 79 (funcionstruct -> LPAREN COUNT STRING RPAREN .)
    STRING          reduce using rule 79 (funcionstruct -> LPAREN COUNT STRING RPAREN .)
    FLOAT           reduce using rule 79 (funcionstruct -> LPAREN COUNT STRING RPAREN .)
    TRUE            reduce using rule 79 (funcionstruct -> LPAREN COUNT STRING RPAREN .)
    FALSE           reduce using rule 79 (funcionstruct -> LPAREN COUNT STRING RPAREN .)
    QUOTE           reduce using rule 79 (funcionstruct -> LPAREN COUNT STRING RPAREN .)
    LCOR            reduce using rule 79 (funcionstruct -> LPAREN COUNT STRING RPAREN .)
    LBRACE          reduce using rule 79 (funcionstruct -> LPAREN COUNT STRING RPAREN .)
    NUMERAL         reduce using rule 79 (funcionstruct -> LPAREN COUNT STRING RPAREN .)
    PLUS            reduce using rule 79 (funcionstruct -> LPAREN COUNT STRING RPAREN .)
    MINUS           reduce using rule 79 (funcionstruct -> LPAREN COUNT STRING RPAREN .)
    TIMES           reduce using rule 79 (funcionstruct -> LPAREN COUNT STRING RPAREN .)
    DIVIDE          reduce using rule 79 (funcionstruct -> LPAREN COUNT STRING RPAREN .)
    MOD             reduce using rule 79 (funcionstruct -> LPAREN COUNT STRING RPAREN .)
    MAYORQUE        reduce using rule 79 (funcionstruct -> LPAREN COUNT STRING RPAREN .)
    MENORQUE        reduce using rule 79 (funcionstruct -> LPAREN COUNT STRING RPAREN .)
    IGUAL           reduce using rule 79 (funcionstruct -> LPAREN COUNT STRING RPAREN .)
    OR              reduce using rule 79 (funcionstruct -> LPAREN COUNT STRING RPAREN .)
    AND             reduce using rule 79 (funcionstruct -> LPAREN COUNT STRING RPAREN .)
    NOT             reduce using rule 79 (funcionstruct -> LPAREN COUNT STRING RPAREN .)


state 128

    (80) funcionstruct -> LPAREN COUNT ID RPAREN .

    LPAREN          reduce using rule 80 (funcionstruct -> LPAREN COUNT ID RPAREN .)
    $end            reduce using rule 80 (funcionstruct -> LPAREN COUNT ID RPAREN .)
    RPAREN          reduce using rule 80 (funcionstruct -> LPAREN COUNT ID RPAREN .)
    NUMBER          reduce using rule 80 (funcionstruct -> LPAREN COUNT ID RPAREN .)
    ID              reduce using rule 80 (funcionstruct -> LPAREN COUNT ID RPAREN .)
    STRING          reduce using rule 80 (funcionstruct -> LPAREN COUNT ID RPAREN .)
    FLOAT           reduce using rule 80 (funcionstruct -> LPAREN COUNT ID RPAREN .)
    TRUE            reduce using rule 80 (funcionstruct -> LPAREN COUNT ID RPAREN .)
    FALSE           reduce using rule 80 (funcionstruct -> LPAREN COUNT ID RPAREN .)
    QUOTE           reduce using rule 80 (funcionstruct -> LPAREN COUNT ID RPAREN .)
    LCOR            reduce using rule 80 (funcionstruct -> LPAREN COUNT ID RPAREN .)
    LBRACE          reduce using rule 80 (funcionstruct -> LPAREN COUNT ID RPAREN .)
    NUMERAL         reduce using rule 80 (funcionstruct -> LPAREN COUNT ID RPAREN .)
    PLUS            reduce using rule 80 (funcionstruct -> LPAREN COUNT ID RPAREN .)
    MINUS           reduce using rule 80 (funcionstruct -> LPAREN COUNT ID RPAREN .)
    TIMES           reduce using rule 80 (funcionstruct -> LPAREN COUNT ID RPAREN .)
    DIVIDE          reduce using rule 80 (funcionstruct -> LPAREN COUNT ID RPAREN .)
    MOD             reduce using rule 80 (funcionstruct -> LPAREN COUNT ID RPAREN .)
    MAYORQUE        reduce using rule 80 (funcionstruct -> LPAREN COUNT ID RPAREN .)
    MENORQUE        reduce using rule 80 (funcionstruct -> LPAREN COUNT ID RPAREN .)
    IGUAL           reduce using rule 80 (funcionstruct -> LPAREN COUNT ID RPAREN .)
    OR              reduce using rule 80 (funcionstruct -> LPAREN COUNT ID RPAREN .)
    AND             reduce using rule 80 (funcionstruct -> LPAREN COUNT ID RPAREN .)
    NOT             reduce using rule 80 (funcionstruct -> LPAREN COUNT ID RPAREN .)


state 129

    (45) sentenciado -> LPAREN DO general RPAREN .

    LPAREN          reduce using rule 45 (sentenciado -> LPAREN DO general RPAREN .)
    $end            reduce using rule 45 (sentenciado -> LPAREN DO general RPAREN .)
    RPAREN          reduce using rule 45 (sentenciado -> LPAREN DO general RPAREN .)


state 130

    (81) conjfunction -> LPAREN CONJ lista NUMBER . RPAREN

    RPAREN          shift and go to state 163


state 131

    (82) conjfunction -> LPAREN CONJ lista ID . RPAREN

    RPAREN          shift and go to state 164


state 132

    (83) conjfunction -> LPAREN CONJ conjunto NUMBER . RPAREN

    RPAREN          shift and go to state 165


state 133

    (84) conjfunction -> LPAREN CONJ conjunto ID . RPAREN

    RPAREN          shift and go to state 166


state 134

    (85) conjfunction -> LPAREN CONJ vector NUMBER . RPAREN

    RPAREN          shift and go to state 167


state 135

    (86) conjfunction -> LPAREN CONJ vector ID . RPAREN

    RPAREN          shift and go to state 168


state 136

    (13) expression -> operadoresMat factor factor .

    RPAREN          reduce using rule 13 (expression -> operadoresMat factor factor .)
    NUMBER          reduce using rule 13 (expression -> operadoresMat factor factor .)
    ID              reduce using rule 13 (expression -> operadoresMat factor factor .)
    STRING          reduce using rule 13 (expression -> operadoresMat factor factor .)
    FLOAT           reduce using rule 13 (expression -> operadoresMat factor factor .)
    LPAREN          reduce using rule 13 (expression -> operadoresMat factor factor .)
    TRUE            reduce using rule 13 (expression -> operadoresMat factor factor .)
    FALSE           reduce using rule 13 (expression -> operadoresMat factor factor .)
    QUOTE           reduce using rule 13 (expression -> operadoresMat factor factor .)
    LCOR            reduce using rule 13 (expression -> operadoresMat factor factor .)
    LBRACE          reduce using rule 13 (expression -> operadoresMat factor factor .)
    NUMERAL         reduce using rule 13 (expression -> operadoresMat factor factor .)
    PLUS            reduce using rule 13 (expression -> operadoresMat factor factor .)
    MINUS           reduce using rule 13 (expression -> operadoresMat factor factor .)
    TIMES           reduce using rule 13 (expression -> operadoresMat factor factor .)
    DIVIDE          reduce using rule 13 (expression -> operadoresMat factor factor .)
    MOD             reduce using rule 13 (expression -> operadoresMat factor factor .)
    MAYORQUE        reduce using rule 13 (expression -> operadoresMat factor factor .)
    MENORQUE        reduce using rule 13 (expression -> operadoresMat factor factor .)
    IGUAL           reduce using rule 13 (expression -> operadoresMat factor factor .)
    OR              reduce using rule 13 (expression -> operadoresMat factor factor .)
    AND             reduce using rule 13 (expression -> operadoresMat factor factor .)
    NOT             reduce using rule 13 (expression -> operadoresMat factor factor .)


state 137

    (33) factor -> LPAREN expression . RPAREN

    RPAREN          shift and go to state 169


state 138

    (14) comparacion -> operadoresComp factor factor .

    RPAREN          reduce using rule 14 (comparacion -> operadoresComp factor factor .)
    NUMBER          reduce using rule 14 (comparacion -> operadoresComp factor factor .)
    ID              reduce using rule 14 (comparacion -> operadoresComp factor factor .)
    STRING          reduce using rule 14 (comparacion -> operadoresComp factor factor .)
    FLOAT           reduce using rule 14 (comparacion -> operadoresComp factor factor .)
    LPAREN          reduce using rule 14 (comparacion -> operadoresComp factor factor .)
    TRUE            reduce using rule 14 (comparacion -> operadoresComp factor factor .)
    FALSE           reduce using rule 14 (comparacion -> operadoresComp factor factor .)
    QUOTE           reduce using rule 14 (comparacion -> operadoresComp factor factor .)
    LCOR            reduce using rule 14 (comparacion -> operadoresComp factor factor .)
    LBRACE          reduce using rule 14 (comparacion -> operadoresComp factor factor .)
    NUMERAL         reduce using rule 14 (comparacion -> operadoresComp factor factor .)
    PLUS            reduce using rule 14 (comparacion -> operadoresComp factor factor .)
    MINUS           reduce using rule 14 (comparacion -> operadoresComp factor factor .)
    TIMES           reduce using rule 14 (comparacion -> operadoresComp factor factor .)
    DIVIDE          reduce using rule 14 (comparacion -> operadoresComp factor factor .)
    MOD             reduce using rule 14 (comparacion -> operadoresComp factor factor .)
    MAYORQUE        reduce using rule 14 (comparacion -> operadoresComp factor factor .)
    MENORQUE        reduce using rule 14 (comparacion -> operadoresComp factor factor .)
    IGUAL           reduce using rule 14 (comparacion -> operadoresComp factor factor .)
    OR              reduce using rule 14 (comparacion -> operadoresComp factor factor .)
    AND             reduce using rule 14 (comparacion -> operadoresComp factor factor .)
    NOT             reduce using rule 14 (comparacion -> operadoresComp factor factor .)


state 139

    (46) sentenciaif -> IF LPAREN comparacion . RPAREN general
    (47) sentenciaif -> IF LPAREN comparacion . RPAREN sentenciado sentenciado

    RPAREN          shift and go to state 170


state 140

    (48) sentenciawhile -> WHILE LPAREN comparacion . RPAREN sentenciado

    RPAREN          shift and go to state 171


state 141

    (34) asignacion -> DEF ID factor .

    RPAREN          reduce using rule 34 (asignacion -> DEF ID factor .)


state 142

    (35) asignacion -> DEF ID STRING .

    RPAREN          reduce using rule 35 (asignacion -> DEF ID STRING .)


state 143

    (36) asignacion -> DEF ID struct .

    RPAREN          reduce using rule 36 (asignacion -> DEF ID struct .)


state 144

    (37) asignacion -> DEF ID funcionstruct .

    RPAREN          reduce using rule 37 (asignacion -> DEF ID funcionstruct .)


state 145

    (38) asignacion -> DEF ID read .

    RPAREN          reduce using rule 38 (asignacion -> DEF ID read .)


state 146

    (39) asignacion -> DEF ID function_call .

    RPAREN          reduce using rule 39 (asignacion -> DEF ID function_call .)


state 147

    (33) factor -> LPAREN . expression RPAREN
    (72) funcionstruct -> LPAREN . STR STRING strings RPAREN
    (73) funcionstruct -> LPAREN . STR ID strings RPAREN
    (74) funcionstruct -> LPAREN . GET conjunto NUMBER RPAREN
    (75) funcionstruct -> LPAREN . GET conjunto ID RPAREN
    (76) funcionstruct -> LPAREN . NTH lista NUMBER RPAREN
    (77) funcionstruct -> LPAREN . NTH lista ID RPAREN
    (78) funcionstruct -> LPAREN . POP vector RPAREN
    (79) funcionstruct -> LPAREN . COUNT STRING RPAREN
    (80) funcionstruct -> LPAREN . COUNT ID RPAREN
    (28) read -> LPAREN . READ RPAREN
    (96) function_call -> LPAREN . ID RPAREN
    (97) function_call -> LPAREN . ID argumentos RPAREN
    (81) conjfunction -> LPAREN . CONJ lista NUMBER RPAREN
    (82) conjfunction -> LPAREN . CONJ lista ID RPAREN
    (83) conjfunction -> LPAREN . CONJ conjunto NUMBER RPAREN
    (84) conjfunction -> LPAREN . CONJ conjunto ID RPAREN
    (85) conjfunction -> LPAREN . CONJ vector NUMBER RPAREN
    (86) conjfunction -> LPAREN . CONJ vector ID RPAREN
    (13) expression -> . operadoresMat factor factor
    (15) operadoresMat -> . PLUS
    (16) operadoresMat -> . MINUS
    (17) operadoresMat -> . TIMES
    (18) operadoresMat -> . DIVIDE
    (19) operadoresMat -> . MOD

    STR             shift and go to state 17
    GET             shift and go to state 18
    NTH             shift and go to state 19
    POP             shift and go to state 20
    COUNT           shift and go to state 21
    READ            shift and go to state 23
    ID              shift and go to state 16
    CONJ            shift and go to state 24
    PLUS            shift and go to state 33
    MINUS           shift and go to state 34
    TIMES           shift and go to state 35
    DIVIDE          shift and go to state 36
    MOD             shift and go to state 37

    expression                     shift and go to state 137
    operadoresMat                  shift and go to state 25

state 148

    (70) valorl -> valorl valorl .
    (70) valorl -> valorl . valorl
    (65) valorl -> . NUMBER
    (66) valorl -> . ID
    (67) valorl -> . STRING
    (68) valorl -> . booleanos
    (69) valorl -> . FLOAT
    (70) valorl -> . valorl valorl
    (40) booleanos -> . TRUE
    (41) booleanos -> . FALSE

  ! shift/reduce conflict for NUMBER resolved as shift
  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for STRING resolved as shift
  ! shift/reduce conflict for FLOAT resolved as shift
  ! shift/reduce conflict for TRUE resolved as shift
  ! shift/reduce conflict for FALSE resolved as shift
    RPAREN          reduce using rule 70 (valorl -> valorl valorl .)
    RCOR            reduce using rule 70 (valorl -> valorl valorl .)
    RBRACE          reduce using rule 70 (valorl -> valorl valorl .)
    NUMBER          shift and go to state 103
    ID              shift and go to state 104
    STRING          shift and go to state 105
    FLOAT           shift and go to state 107
    TRUE            shift and go to state 72
    FALSE           shift and go to state 73

  ! NUMBER          [ reduce using rule 70 (valorl -> valorl valorl .) ]
  ! ID              [ reduce using rule 70 (valorl -> valorl valorl .) ]
  ! STRING          [ reduce using rule 70 (valorl -> valorl valorl .) ]
  ! FLOAT           [ reduce using rule 70 (valorl -> valorl valorl .) ]
  ! TRUE            [ reduce using rule 70 (valorl -> valorl valorl .) ]
  ! FALSE           [ reduce using rule 70 (valorl -> valorl valorl .) ]

    valorl                         shift and go to state 148
    booleanos                      shift and go to state 106

state 149

    (91) asignacion_funcion -> DEFN ID LCOR . RCOR general
    (92) asignacion_funcion -> DEFN ID LCOR . parametros RCOR general
    (93) parametros -> . valores
